Región,Distrito,Comuna,Local,Nro. Mesa,Mesas Fusionadas,Electores,Nro. En Voto,Lista,Partido,Candidato,Votos TRICEL
13,10,ÑUÑOA,LICEO AUGUSTO D HALMAR,24,24M,316,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,53,0.16772151898734178
13,10,ÑUÑOA,LICEO AUGUSTO D HALMAR,27,27M,324,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,55,0.1697530864197531
13,10,ÑUÑOA,LICEO AUGUSTO D HALMAR,28,28M,314,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,53,0.16878980891719744
13,10,ÑUÑOA,LICEO AUGUSTO D HALMAR,29,29M,321,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,56,0.17445482866043613
13,10,ÑUÑOA,LICEO LENKA FRANULIC,52,52V,243,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,42,0.1728395061728395
13,10,ÑUÑOA,LICEO LENKA FRANULIC,54,54V,252,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,44,0.1746031746031746
13,10,ÑUÑOA,LICEO LENKA FRANULIC,59,59V,252,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,41,0.1626984126984127
13,10,ÑUÑOA,LICEO LENKA FRANULIC,60,60V,256,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,43,0.16796875
13,10,ÑUÑOA,LICEO LENKA FRANULIC,65,65V,280,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,45,0.16071428571428573
13,10,ÑUÑOA,LICEO LENKA FRANULIC,66,66V,279,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,50,0.17921146953405018
13,10,ÑUÑOA,LICEO LENKA FRANULIC,67,67V,270,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,55,0.2037037037037037
13,10,ÑUÑOA,LICEO LENKA FRANULIC,68,68V,277,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,53,0.19133574007220217
13,10,ÑUÑOA,LICEO LENKA FRANULIC,69,69V,282,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.2127659574468085
13,10,ÑUÑOA,LICEO LENKA FRANULIC,70,70V,266,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,56,0.21052631578947367
13,10,ÑUÑOA,LICEO LENKA FRANULIC,71,71V,280,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,47,0.16785714285714284
13,10,ÑUÑOA,LICEO LENKA FRANULIC,72,72V,288,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,56,0.19444444444444445
13,10,ÑUÑOA,LICEO LENKA FRANULIC,73,73V,286,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.20279720279720279
13,10,ÑUÑOA,LICEO LENKA FRANULIC,74,74V,287,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.20557491289198607
13,10,ÑUÑOA,LICEO LENKA FRANULIC,75,75V,286,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,83,0.2902097902097902
13,10,ÑUÑOA,ESCUELA REPUBLICA DE COSTA RICA,45,45M,345,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,62,0.17971014492753623
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO,70,70M,340,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.17647058823529413
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO,71,71M,340,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.1676470588235294
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 2,94,94M,333,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,62,0.18618618618618618
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 2,95,95M,339,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,78,0.23008849557522124
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 2,96,96M,342,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,73,0.2134502923976608
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 2,97,97M,344,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,65,0.18895348837209303
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 2,98,98M,337,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,56,0.1661721068249258
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 2,99,99M,338,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,66,0.1952662721893491
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 2,100,100M,344,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,61,0.17732558139534885
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 2,101,101M,349,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,73,0.20916905444126074
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 2,105,105M,335,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,69,0.20597014925373133
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 2,106,106M,343,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,65,0.18950437317784258
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 2,107,107M,344,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,65,0.18895348837209303
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,108,108M,342,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,61,0.1783625730994152
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,109,109M,338,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,65,0.19230769230769232
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,110,110M,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,68,0.19653179190751446
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,111,111M,336,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,85,0.25297619047619047
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,112,112M,345,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,76,0.22028985507246376
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,113,113M,339,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.168141592920354
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,114,114,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,68,0.19653179190751446
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,119,119,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.1676300578034682
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,120,120,343,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.17201166180758018
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,122,122,342,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,64,0.1871345029239766
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,123,123,341,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,85,0.24926686217008798
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,124,124,337,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,68,0.20178041543026706
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,125,125,341,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.17008797653958943
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,127,127,342,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,62,0.18128654970760233
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 3,128,128,343,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,71,0.20699708454810495
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 4,129,129,328,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,64,0.1951219512195122
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 4,130,130,336,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,81,0.24107142857142858
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 4,131,131,337,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,79,0.2344213649851632
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 4,132,132,345,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,73,0.21159420289855072
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 4,139,139,325,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,65,0.2
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 4,140,140,323,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,70,0.21671826625386997
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 4,141,141,322,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.18322981366459629
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 4,142,142,324,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.17901234567901234
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 4,143,143,324,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,66,0.2037037037037037
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 4,144,144,325,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,66,0.20307692307692307
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 4,146,146,327,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,63,0.1926605504587156
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 4,147,147,320,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,64,0.2
13,10,ÑUÑOA,LICEO CARMELA SILVA DONOSO LOCAL: 4,148,148,322,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.18012422360248448
13,10,ÑUÑOA,LICEO COMERCIAL GABRIEL GONZALEZ VIDELA,55,55M,342,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.16666666666666666
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52 ,47,47V,337,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.16913946587537093
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52 ,51,51V,342,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.1695906432748538
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52 ,52,52V,338,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.17159763313609466
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52 ,53,53V,343,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.1661807580174927
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52 ,58,58V,340,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.1676470588235294
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52 ,59,59V,341,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,55,0.16129032258064516
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52 ,61,61V,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,62,0.1791907514450867
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,62,62V,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.16473988439306358
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,63,63V,334,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,61,0.18263473053892215
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,65,65V,340,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,61,0.17941176470588235
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,66,66V,342,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,70,0.2046783625730994
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,67,67V,341,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.17302052785923755
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,69,69V,343,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,81,0.23615160349854228
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,70,70V,341,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,88,0.25806451612903225
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,71,71V,337,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.17804154302670624
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,72,72V,340,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,62,0.18235294117647058
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,73,73V,342,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,68,0.19883040935672514
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,74,74V,342,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.16666666666666666
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,76,76V,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,56,0.16184971098265896
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,77,77V,334,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,64,0.19161676646706588
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,78,78V,340,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,68,0.2
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,79,79V,337,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,71,0.21068249258160238
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,80,80V,342,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.1695906432748538
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,81,81V,343,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,72,0.2099125364431487
13,10,ÑUÑOA,LICEO JOSE TORIBIO MEDINA A-52  LOCAL: 2,82,82V,342,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,65,0.19005847953216373
13,10,PROVIDENCIA,CAMPUS ORIENTE U. CATOLICA LOCAL: 3,132,132V,324,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.18209876543209877
13,10,PROVIDENCIA,CAMPUS ORIENTE U. CATOLICA LOCAL: 3,144,144V,328,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,55,0.1676829268292683
13,10,PROVIDENCIA,CAMPUS ORIENTE U. CATOLICA LOCAL: 4,150,150V,335,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,63,0.1880597014925373
13,10,PROVIDENCIA,CAMPUS ORIENTE U. CATOLICA LOCAL: 4,153,153V,330,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.1787878787878788
13,10,PROVIDENCIA,CAMPUS ORIENTE U. CATOLICA LOCAL: 4,154,154V,327,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.17737003058103976
13,10,PROVIDENCIA,CAMPUS ORIENTE U. CATOLICA LOCAL: 4,159,159V,331,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,55,0.1661631419939577
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,225,225M,331,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.17522658610271905
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,230,230M,336,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,69,0.20535714285714285
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,232,232M,330,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,67,0.20303030303030303
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,233,233M,329,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,78,0.23708206686930092
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,234,234M,337,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,73,0.2166172106824926
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,235,235M,331,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,62,0.18731117824773413
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,236,236M,322,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.18012422360248448
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,237,237M,318,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,70,0.22012578616352202
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,239,239M,326,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,55,0.1687116564417178
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,240,240M,333,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.17417417417417416
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,241,241M,328,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.18292682926829268
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,242,242M,331,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.1782477341389728
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,244,244M,330,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,61,0.18484848484848485
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA ,245,245M,330,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,64,0.19393939393939394
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,257,257M,328,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.1798780487804878
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,258,258M,334,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,55,0.16467065868263472
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,259,259M,331,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,64,0.1933534743202417
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,261,261M,332,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.1746987951807229
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,263,263M,333,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,54,0.16216216216216217
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,264,264M,337,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,65,0.19287833827893175
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,265,265M,337,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,66,0.19584569732937684
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,266,266M,332,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,63,0.1897590361445783
