Región,Distrito,Comuna,Local,Nro. Mesa,Mesas Fusionadas,Electores,Nro. En Voto,Lista,Partido,Candidato,Votos TRICEL
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,267,267M,337,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,83,0.24629080118694363
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,268,268M,336,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,70,0.20833333333333334
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,270,270,317,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,56,0.17665615141955837
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,271,271,308,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,54,0.17532467532467533
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,272,272,318,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.18867924528301888
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,274,274,321,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.17757009345794392
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,275,275,315,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,55,0.1746031746031746
13,10,PROVIDENCIA,COLEGIO COMPAÑIA DE MARIA  LOCAL: 2,276,276,329,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.182370820668693
13,10,PROVIDENCIA,COLEGIO PROVIDENCIA,123,123M,327,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.1743119266055046
13,10,PROVIDENCIA,COLEGIO PROVIDENCIA,282,282,324,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,65,0.2006172839506173
13,10,PROVIDENCIA,COLEGIO PROVIDENCIA,283,283,318,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.1792452830188679
13,10,PROVIDENCIA,COLEGIO PROVIDENCIA,285,285,327,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.1743119266055046
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT ,176,176V,338,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.16863905325443787
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT ,181,181V,334,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,54,0.16167664670658682
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT ,182,182V,332,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,65,0.19578313253012047
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT ,183,183V,331,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.18126888217522658
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT ,185,185V,332,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,55,0.16566265060240964
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT  LOCAL: 2,192,192V,334,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,54,0.16167664670658682
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT  LOCAL: 2,196,196V,330,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,71,0.21515151515151515
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT  LOCAL: 2,197,197V,331,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,53,0.16012084592145015
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT  LOCAL: 2,198,198V,330,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,66,0.2
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT  LOCAL: 2,199,199V,339,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.168141592920354
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT  LOCAL: 2,201,201V,336,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,54,0.16071428571428573
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT  LOCAL: 2,203,203V,331,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.1782477341389728
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT  LOCAL: 2,287,287,320,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.1875
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT  LOCAL: 2,288,288,325,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.18153846153846154
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT  LOCAL: 2,289,289,324,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,64,0.19753086419753085
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT  LOCAL: 2,290,290,318,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,61,0.1918238993710692
13,10,PROVIDENCIA,LICEO CARMELA CARVAJAL DE PRAT  LOCAL: 2,291,291,322,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,55,0.17080745341614906
13,10,PROVIDENCIA,LICEO JOSE VICTORINO LASTARRIA,277,277,334,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,62,0.18562874251497005
13,10,PROVIDENCIA,LICEO JOSE VICTORINO LASTARRIA,280,280,325,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,54,0.16615384615384615
13,10,PROVIDENCIA,LICEO JOSE VICTORINO LASTARRIA,281,281,325,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,61,0.18769230769230769
13,10,SAN JOAQUIN,ESCUELA POETA VICTOR DOMINGO SILVA,119,119V,259,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,47,0.18146718146718147
13,10,SAN JOAQUIN,ESCUELA POETA VICTOR DOMINGO SILVA,120,120V,275,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.21818181818181817
13,10,SAN JOAQUIN,ESCUELA POETA VICTOR DOMINGO SILVA,124,124V,302,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,62,0.2052980132450331
13,10,SAN JOAQUIN,LICEO PARTICULAR ESPIRITU SANTO,121,121M,321,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,55,0.17133956386292834
13,10,SAN JOAQUIN,LICEO PARTICULAR ESPIRITU SANTO,127,127M,302,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,53,0.17549668874172186
13,10,SAN JOAQUIN,LICEO PARTICULAR ESPIRITU SANTO,131,131M,308,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.19155844155844157
13,10,SAN JOAQUIN,LICEO PARTICULAR ESPIRITU SANTO,132,132M,308,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,63,0.20454545454545456
13,10,SAN JOAQUIN,LICEO PARTICULAR ESPIRITU SANTO,136,136M,325,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,66,0.20307692307692307
13,10,SAN JOAQUIN,LICEO PARTICULAR ESPIRITU SANTO,137,137M,316,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,71,0.22468354430379747
13,10,SAN JOAQUIN,LICEO PARTICULAR ESPIRITU SANTO,138,138M,254,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,55,0.21653543307086615
13,10,SANTIAGO,ESCUELA REPUBLICA DE ALEMANIA,130,130V,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,64,0.18497109826589594
13,10,SANTIAGO,ESCUELA REPUBLICA DE ALEMANIA,131,131V,343,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.16909620991253643
13,10,SANTIAGO,ESCUELA REPUBLICA DE ALEMANIA,132,132V,345,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,63,0.1826086956521739
13,10,SANTIAGO,ESCUELA REPUBLICA DE ALEMANIA,136,136V,345,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.17391304347826086
13,10,SANTIAGO,ESCUELA REPUBLICA DE PANAMA,195,195,340,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,63,0.18529411764705883
13,10,SANTIAGO,ESCUELA REPUBLICA DE PANAMA,222,222,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.17052023121387283
13,10,SANTIAGO,ESCUELA SALVADOR SANFUENTES  LOCAL: 2,277,277,348,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,82,0.23563218390804597
13,10,SANTIAGO,ESCUELA SALVADOR SANFUENTES  LOCAL: 2,278,278,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,81,0.2334293948126801
13,10,SANTIAGO,ESCUELA SALVADOR SANFUENTES  LOCAL: 2,279,279,348,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,88,0.25287356321839083
13,10,SANTIAGO,ESCUELA SALVADOR SANFUENTES  LOCAL: 2,280,280,343,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,88,0.2565597667638484
13,10,SANTIAGO,ESCUELA SALVADOR SANFUENTES  LOCAL: 2,293,293,342,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,63,0.18421052631578946
13,10,SANTIAGO,LICEO DE APLICACION 21,142,142V,344,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.17151162790697674
13,10,SANTIAGO,LICEO DE APLICACION 21,143,143V,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.17002881844380405
13,10,SANTIAGO,LICEO DE APLICACION 21,144,144V,345,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,71,0.20579710144927535
13,10,SANTIAGO,LICEO DE APLICACION 21,146,146V,348,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,61,0.1752873563218391
13,10,SANTIAGO,LICEO DE APLICACION 21,147,147V,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,65,0.18786127167630057
13,10,SANTIAGO,LICEO DE APLICACION 21,148,148V,344,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,79,0.22965116279069767
13,10,SANTIAGO,LICEO DE APLICACION 21,149,149V,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.1676300578034682
13,10,SANTIAGO,LICEO DE APLICACION 29 ,126,126M,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.17002881844380405
13,10,SANTIAGO,LICEO DE APLICACION 29 ,127,127M,343,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,64,0.18658892128279883
13,10,SANTIAGO,LICEO DE APLICACION 29 ,129,129M,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,81,0.2334293948126801
13,10,SANTIAGO,LICEO DE APLICACION 29 ,130,130M,341,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,64,0.187683284457478
13,10,SANTIAGO,LICEO DE APLICACION 29 ,131,131M,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,75,0.21676300578034682
13,10,SANTIAGO,LICEO DE APLICACION 29 ,132,132M,344,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.1744186046511628
13,10,SANTIAGO,LICEO DE APLICACION 29 ,133,133M,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,67,0.1930835734870317
13,10,SANTIAGO,LICEO DE APLICACION 29 ,134,134M,343,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.1749271137026239
13,10,SANTIAGO,LICEO DE APLICACION 29 ,135,135M,345,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,56,0.16231884057971013
13,10,SANTIAGO,LICEO DE APLICACION 29 ,136,136M,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,74,0.2132564841498559
13,10,SANTIAGO,LICEO DE APLICACION 29 ,137,137M,344,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,71,0.2063953488372093
13,10,SANTIAGO,LICEO DE APLICACION 29 ,138,138M,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.17052023121387283
13,10,SANTIAGO,LICEO DE APLICACION 29 ,143,143M,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.17052023121387283
13,10,SANTIAGO,LICEO DE APLICACION 29 ,144,144M,348,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,81,0.23275862068965517
13,10,SANTIAGO,LICEO DE APLICACION 29  LOCAL: 2,145,145M,349,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,71,0.2034383954154728
13,10,SANTIAGO,LICEO DE APLICACION 29  LOCAL: 2,146,146M,345,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,77,0.22318840579710145
13,10,SANTIAGO,LICEO DE APLICACION 29  LOCAL: 2,147,147M,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,80,0.23054755043227665
13,10,SANTIAGO,LICEO DE APLICACION 29  LOCAL: 2,148,148M,344,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,80,0.23255813953488372
13,10,SANTIAGO,LICEO DE APLICACION 29  LOCAL: 2,149,149M,343,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,89,0.2594752186588921
13,10,SANTIAGO,LICEO DE APLICACION 29  LOCAL: 2,150,150M,344,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,71,0.2063953488372093
13,10,SANTIAGO,LICEO DE APLICACION 29  LOCAL: 2,151,151M,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,68,0.19596541786743515
13,10,SANTIAGO,LICEO INDUSTRIAL ELIODORO GARCIA ZEGERS  LOCAL: 2,187,187,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.17052023121387283
13,10,SANTIAGO,LICEO INDUSTRIAL ELIODORO GARCIA ZEGERS  LOCAL: 2,193,193,348,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.16666666666666666
13,10,SANTIAGO,LICEO MIGUEL DE CERVANTES Y SAAVEDRA ANEXO BASICA,296,296,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,67,0.1930835734870317
13,10,SANTIAGO,LICEO MIGUEL DE CERVANTES Y SAAVEDRA ANEXO BASICA,297,297,346,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,90,0.26011560693641617
13,10,SANTIAGO,LICEO MIGUEL DE CERVANTES Y SAAVEDRA ANEXO BASICA,298,298,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,74,0.2132564841498559
13,10,SANTIAGO,LICEO MIGUEL DE CERVANTES Y SAAVEDRA ANEXO BASICA,299,299,348,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,64,0.1839080459770115
13,10,SANTIAGO,LICEO MIGUEL DE CERVANTES Y SAAVEDRA ANEXO BASICA,300,300,344,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,73,0.21220930232558138
13,10,SANTIAGO,LICEO MIGUEL DE CERVANTES Y SAAVEDRA ANEXO BASICA LOCAL: 2,320,320,348,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.16666666666666666
13,10,SANTIAGO,LICEO MIGUEL DE CERVANTES Y SAAVEDRA ANEXO BASICA LOCAL: 2,334,334,350,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.16285714285714287
13,10,SANTIAGO,LICEO MIGUEL DE CERVANTES Y SAAVEDRA ANEXO BASICA LOCAL: 2,335,335,324,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,70,0.21604938271604937
13,10,SANTIAGO,LICEO MIGUEL LUIS AMUNATEGUI  LOCAL: 2,116,116M,341,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,57,0.16715542521994134
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,95,95V,349,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,73,0.20916905444126074
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,96,96V,349,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,66,0.18911174785100288
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,97,97V,345,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,73,0.21159420289855072
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,98,98V,343,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,59,0.17201166180758018
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,99,99V,348,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,63,0.1810344827586207
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,100,100V,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,69,0.1988472622478386
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,101,101V,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,56,0.16138328530259366
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,103,103V,345,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.17391304347826086
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,104,104V,343,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,68,0.19825072886297376
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,105,105V,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,82,0.23631123919308358
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,106,106V,350,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,77,0.22
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,107,107V,341,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,72,0.21114369501466276
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,108,108V,345,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,75,0.21739130434782608
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,109,109,344,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,68,0.19767441860465115
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,110,110,348,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,60,0.1724137931034483
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,111,111,345,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,68,0.19710144927536233
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,112,112,344,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,62,0.18023255813953487
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,113,113,347,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,58,0.16714697406340057
13,10,SANTIAGO,ESC. REPUBLICA ORIENTAL DE URUGUAY,114,114,341,57,G,REVOLUCION DEMOCRATICA,GIORGIO JACKSON DRAGO,75,0.21994134897360704
